codigo_de_barras|nombre|precio|cantidad|descripcion|categoria|subcategoria|url_imagen
1234567890123|Aspiradora Hoover|149.99|4|"Aspiradora de escoba recargable Hoover HF500 con cepillo antienredos y almacenamiento compacto"|Electrodomesticos|Hogar|https://www.crisabora.com/img/productos/162552_HOOV_ASPIRADORA-HOOVER-AT75011-AT70-39001419_1.jpg
2345678901234|Licuadora Oster|79.99|6|"Licuadora de alto rendimiento Oster BLSTMB-CBG con motor de 1200W y jarra de vidrio resistente al calor"|Electrodomesticos|Cocina|https://saracomercial.com/storage/sku/oster-licuadoras-licuadora-clasica-oster-croma-1-1-1703164644.jpg
3456789012345|Cafetera Nespresso|199.99|3|"Cafetera automática Nespresso Essenza Mini con sistema de cápsulas y función de ahorro de energía"|Electrodomesticos|Cocina|https://m.media-amazon.com/images/I/612JC+iG44L._AC_UF894,1000_QL80_DpWeblab_.jpg
4567890123456|Smart TV Samsung 55"|699.99|2|"Smart TV LED Samsung 55' 4K UHD con tecnología HDR y sistema operativo Tizen"|Electrodomesticos|Entretenimiento|https://images.samsung.com/is/image/samsung/p6pim/es/qe55q60bauxxc/gallery/es-qled-q60b-414877-qe55q60bauxxc-534376765?$650_519_PNG$
5678901234567|Teléfono móvil iPhone 12|899.99|5|"Teléfono móvil iPhone 12 con pantalla Super Retina XDR de 6.1 pulgadas y chip A14 Bionic"|Electrodomesticos|Entretenimiento|https://store.storeimages.cdn-apple.com/4668/as-images.apple.com/is/refurb-iphone-12-black-2020?wid=2000&hei=1897&fmt=jpeg&qlt=95&.v=1635202741000
6789012345678|Portátil HP Pavilion|649.99|4|"Portátil HP Pavilion con pantalla de 15.6 pulgadas, procesador Intel Core i5 y 8GB de RAM"|Electrodomesticos|Entretenimiento|https://www.hp.com/es-es/shop/Html/Merch/Images/7P6T7EA-ABE_1750x1285.jpg
7890123456789|Escritorio de madera|249.99|3|"Escritorio de madera maciza con cajones y compartimentos para almacenamiento"|Hogar y jardineria|Interiores|https://media.blenom.com/product/escritorio-oniro-regulable-800x800.jpg
8901234567890|Silla ergonómica|149.99|5|"Silla ergonómica ajustable con soporte lumbar y reposabrazos acolchados"|Hogar y jardineria|Interiores|https://www.ofisillas.es/images/product/1/large/pl_1_1_6066.jpg
9012345678901|Juego de sofás|799.99|3|"Juego de sofás de tela con estructura de madera y cojines extraíbles"|Hogar y jardineria|Interiores|https://m.media-amazon.com/images/I/61nLx0XQBgS._AC_UF894,1000_QL80_.jpg
0123456789012|Bicicleta de montaña|349.99|7|"Bicicleta de montaña con cuadro de aluminio y suspensión delantera"|Deportes|Ciclismo|https://s.libertaddigital.com/2022/06/09/bicicleta-de-montana-savadeck-svmb0013.jpg
1123456789012|Máquina de remo|299.99|5|"Máquina de remo con resistencia ajustable y pantalla LCD"|Deportes|Fitness|https://media.cecotec.cloud/category/maquina-de-remo.png
2123456789012|Set de pesas|99.99|10|"Set de pesas ajustables de 5 a 25 kg con maletín de almacenamiento"|Deportes|Fitness|https://contents.mediadecathlon.com/m13263828/k$98c94c5d5a47d54ef3470f23afbd382f/sq/08b5b1a7-8860-4bba-bfc3-4ed892d08abd_c251c1c14.jpg?format=auto&f=800x0
3123456789012|Cortadora de césped|199.99|4|"Cortadora de césped eléctrica con ajuste de altura y recogedor"|Hogar y jardineria|Jardineria|https://media.adeo.com/marketplace/MKP/89138213/c1d9f0539152a7008a2c2c878710df65.jpeg?width=3000&height=3000&format=jpg&quality=80&fit=bounds
